sLabel,sArea,sVolum,sPerim,sFeret,sMajor,sMinor,sSolid,sRound,sCircl,sY,sX,sCore,s_cLabel,s_cArea,s_cVolum,s_cPerim,s_cFeret,s_cMajor,s_cMinor,s_cSolid,s_cRound,s_cCircl,s_csRatio,s_csDist
113,13560.000,1187827.388,430.475,135.912,131.909,130.901,0.985,0.992,0.920,1036.000,1358.000,1,[115],8600.000,599945.054,341.019,111.427,107.528,101.898,0.982,0.947,0.929,0.634,2.000
114,14456.000,1307482.876,447.446,140.769,137.407,133.997,0.981,0.975,0.907,1050.000,94.000,1,[116],8788.000,619724.795,345.220,109.252,106.156,105.407,0.980,0.993,0.927,0.608,2.828
115,16092.000,1535602.591,469.588,151.921,147.571,138.899,0.983,0.941,0.917,1060.000,1178.000,1,[117],8916.000,633313.710,348.534,110.635,107.911,105.208,0.980,0.975,0.922,0.554,0.000
116,17924.000,1805162.085,496.416,157.175,154.496,147.791,0.985,0.956,0.914,1064.000,2508.000,1,[118],10132.000,767196.428,373.019,120.830,118.476,108.969,0.981,0.919,0.915,0.565,4.472
117,15952.000,1515606.683,468.416,147.092,143.794,141.305,0.983,0.982,0.914,1092.000,228.000,1,[120],9284.000,672924.744,356.049,113.031,110.238,107.247,0.981,0.973,0.920,0.582,2.000
118,16020.000,1525308.070,470.274,150.360,148.121,137.747,0.985,0.930,0.910,1136.000,588.000,1,[121],9728.000,721770.526,363.848,121.277,118.691,104.451,0.983,0.879,0.923,0.607,2.000
119,15072.000,1391938.760,463.245,145.836,141.314,136.022,0.978,0.961,0.883,1146.000,1786.000,1,[124],8380.000,577071.768,342.392,114.280,113.339,94.847,0.972,0.831,0.898,0.556,2.828
120,11724.000,954943.144,399.848,128.156,124.835,119.619,0.983,0.958,0.922,1136.000,2386.000,1,[122],8152.000,553681.556,331.563,107.703,105.081,98.808,0.983,0.940,0.932,0.695,0.000
121,12320.000,1028678.972,410.960,129.877,127.187,123.361,0.982,0.970,0.917,1142.000,356.000,1,[123],8480.000,587431.970,338.877,109.636,107.282,100.660,0.982,0.938,0.928,0.688,0.000
123,15604.000,1466282.707,465.103,147.078,142.459,139.599,0.982,0.979,0.906,1170.000,2006.000,1,[127],9148.000,658192.659,350.877,113.031,110.209,105.768,0.984,0.959,0.934,0.586,0.000
124,13844.000,1225338.802,434.475,138.232,135.395,130.224,0.985,0.962,0.922,1168.000,818.000,1,[125],8764.000,617187.830,344.049,109.636,107.122,104.174,0.981,0.972,0.930,0.633,0.000
125,20128.000,2148150.653,526.558,166.012,161.571,158.739,0.986,0.982,0.912,1194.000,1638.000,1,[128],10592.000,820031.921,379.362,123.223,120.359,112.105,0.984,0.931,0.925,0.526,2.000
126,14812.000,1356077.016,454.274,142.773,138.556,136.234,0.981,0.982,0.902,1194.000,2140.000,1,[129],9060.000,648718.222,352.534,112.641,108.335,106.582,0.980,0.983,0.916,0.612,0.000
127,12700.000,1076637.200,421.505,132.801,129.277,125.199,0.978,0.968,0.898,1196.000,1038.000,1,[130],8476.000,587016.383,336.049,109.142,106.553,101.293,0.985,0.951,0.943,0.667,0.000
128,16640.000,1614707.205,491.245,161.555,153.181,139.296,0.978,0.903,0.866,1204.000,1190.000,1,[131],9064.000,649147.884,351.362,115.948,113.141,102.130,0.982,0.902,0.923,0.545,6.000
129,12772.000,1085805.820,423.446,133.222,127.935,127.204,0.980,0.994,0.895,1212.000,156.000,1,[132],7736.000,511845.031,322.877,103.788,101.294,97.258,0.982,0.960,0.933,0.606,0.000
131,13972.000,1242372.031,437.789,137.317,134.483,132.292,0.984,0.984,0.916,1248.000,1328.000,1,[134],9176.000,661216.843,352.534,112.730,108.847,107.346,0.982,0.986,0.928,0.657,0.000
132,15320.000,1426434.874,455.446,145.890,142.648,136.830,0.987,0.959,0.928,1264.000,282.000,1,[135],8964.000,638434.830,347.362,112.161,108.672,105.055,0.984,0.966,0.934,0.585,4.472
133,14236.000,1277749.646,440.617,139.270,135.591,133.724,0.986,0.986,0.921,1276.000,1914.000,1,[136],8760.000,616765.339,344.534,109.490,106.449,104.789,0.982,0.984,0.927,0.615,0.000
134,13440.000,1172094.703,430.759,141.549,137.853,124.532,0.983,0.900,0.910,1298.000,2720.000,1,[137],8020.000,540288.038,328.049,107.703,105.150,97.166,0.984,0.924,0.936,0.597,2.000
136,15856.000,1501945.783,467.446,147.648,145.125,139.140,0.984,0.959,0.912,1308.000,542.000,1,[139],8892.000,630758.311,348.534,110.635,107.341,105.480,0.980,0.983,0.920,0.561,2.000
137,16312.000,1567200.709,473.103,149.466,146.077,142.191,0.985,0.973,0.916,1320.000,764.000,1,[140],11196.000,891165.028,392.132,124.788,121.027,118.101,0.982,0.973,0.915,0.686,0.000
138,13520.000,1182575.392,432.132,136.059,131.316,131.138,0.981,0.998,0.910,1320.000,1076.000,1,[141],8804.000,621418.032,343.563,109.836,106.728,105.058,0.986,0.984,0.937,0.651,2.000
139,17040.000,1673278.327,482.759,152.801,149.665,145.013,0.987,0.969,0.919,1328.000,1742.000,1,[142],11312.000,905050.672,391.161,124.788,122.311,117.785,0.985,0.963,0.929,0.664,2.000
140,23180.000,2654813.074,606.558,221.287,227.687,130.943,0.962,0.569,0.792,1380.000,2596.000,2,"[143, 156]",7366.000,475728.627,316.250,104.364,102.225,91.926,0.979,0.898,0.925,0.318,47.224
141,14892.000,1367078.149,451.931,144.734,141.824,133.730,0.985,0.943,0.916,1350.000,160.000,1,[144],8960.000,638007.545,347.848,116.103,112.694,101.334,0.984,0.898,0.931,0.602,2.000
142,14972.000,1378108.870,451.446,142.773,140.099,136.092,0.986,0.971,0.923,1362.000,384.000,1,[145],9080.000,650867.480,351.362,112.178,109.018,106.120,0.981,0.973,0.924,0.606,2.000
144,12792.000,1088357.254,425.375,134.462,128.698,126.741,0.976,0.983,0.888,1368.000,1380.000,1,[147],8516.000,591176.660,341.220,109.252,105.064,103.369,0.980,0.982,0.919,0.666,0.000
145,15416.000,1439863.600,459.446,146.328,141.606,138.702,0.985,0.979,0.918,1376.000,2466.000,1,[148],9200.000,663812.676,355.362,114.769,109.465,107.109,0.979,0.978,0.915,0.597,2.000
146,23872.000,2774578.451,624.098,233.624,234.459,130.940,0.967,0.553,0.770,1420.000,2786.000,2,"[149, 162]",8388.000,577973.280,345.291,110.196,105.431,101.886,0.976,0.961,0.884,0.351,47.856
147,13540.000,1185200.420,436.617,136.308,131.600,131.093,0.979,0.995,0.893,1392.000,1510.000,1,[150],8584.000,598271.567,340.049,109.636,107.028,102.139,0.983,0.954,0.933,0.634,2.000
148,16088.000,1535030.067,471.245,152.591,148.181,138.332,0.985,0.933,0.910,1414.000,2046.000,1,[152],9328.000,677714.233,352.534,113.296,109.789,108.184,0.986,0.985,0.943,0.580,2.000
149,13648.000,1199409.049,431.647,136.191,132.611,131.090,0.984,0.988,0.920,1414.000,634.000,1,[151],8860.000,627356.473,345.706,111.571,108.233,104.317,0.983,0.963,0.932,0.649,2.000
150,15688.000,1478138.644,465.588,148.930,146.368,136.589,0.984,0.932,0.909,1416.000,870.000,1,[154],9100.000,653019.107,351.362,112.730,109.995,105.348,0.982,0.958,0.926,0.580,2.000
151,13944.000,1238639.317,437.789,136.308,133.497,133.001,0.984,0.996,0.914,1416.000,1228.000,1,[153],9324.000,677278.357,354.392,113.719,109.916,108.079,0.985,0.983,0.933,0.669,2.000
152,27100.000,3355967.424,648.181,240.217,246.973,140.983,0.974,0.566,0.811,1466.000,1670.000,2,"[155, 165]",8178.000,556399.031,333.706,109.435,106.816,97.792,0.982,0.915,0.923,0.302,53.018
153,13196.000,1140321.363,428.818,136.850,130.793,128.568,0.979,0.982,0.902,1432.000,1004.000,1,[157],8720.000,612545.745,344.049,109.252,106.649,104.164,0.981,0.976,0.926,0.661,0.000
154,14156.000,1266994.213,439.647,138.924,135.474,133.069,0.985,0.982,0.920,1432.000,1842.000,1,[159],8544.000,594094.675,344.049,108.812,105.719,102.997,0.974,0.973,0.907,0.604,0.000
155,15468.000,1447154.986,465.789,145.671,142.618,138.200,0.982,0.968,0.896,1438.000,2200.000,1,[158],9560.000,703154.303,362.676,118.878,114.167,106.988,0.983,0.934,0.913,0.618,2.000
157,16288.000,1563743.226,477.103,155.332,148.744,139.621,0.982,0.937,0.899,1460.000,272.000,1,[161],9064.000,649147.884,351.362,111.803,108.943,105.953,0.982,0.972,0.923,0.556,2.000
158,17036.000,1672689.179,492.416,153.375,150.086,144.699,0.979,0.963,0.883,1482.000,2332.000,1,[163],9340.000,679022.421,355.848,116.499,112.737,105.537,0.984,0.936,0.927,0.548,2.000
159,13716.000,1208384.136,434.475,137.928,134.504,129.880,0.983,0.965,0.913,1508.000,536.000,1,[164],8740.000,614654.335,342.877,109.252,106.677,104.336,0.984,0.978,0.934,0.637,0.000
160,11948.000,982441.323,403.161,128.701,124.561,122.184,0.985,0.980,0.924,1510.000,1950.000,1,[166],8404.000,579552.610,337.220,106.733,103.980,102.932,0.981,0.990,0.929,0.703,2.000
161,5608.000,315919.045,277.907,89.889,85.372,83.778,0.973,0.980,0.912,1498.000,2668.000,0,[],,,,,,,,,,,
163,14816.000,1356626.369,452.617,143.178,140.438,134.382,0.982,0.956,0.909,1542.000,2530.000,1,[169],8828.000,623960.772,348.049,111.893,109.226,102.945,0.980,0.942,0.916,0.596,4.472
164,17680.000,1768427.221,497.588,155.242,150.849,149.344,0.981,0.989,0.897,1550.000,922.000,1,[170],11352.000,909855.394,390.676,125.300,122.522,117.997,0.987,0.963,0.935,0.642,2.000
165,12928.000,1105759.847,422.960,136.308,132.104,124.686,0.982,0.943,0.908,1568.000,1818.000,1,[171],8256.000,564310.754,334.392,109.252,107.160,98.219,0.981,0.915,0.928,0.639,2.000
166,25556.000,3073287.004,626.274,229.172,237.388,138.450,0.975,0.577,0.819,1630.000,646.000,2,"[172, 186]",8136.000,552250.900,333.907,109.214,107.175,96.985,0.981,0.904,0.917,0.318,50.040
167,28184.000,3559325.824,661.269,239.240,247.293,146.346,0.976,0.587,0.810,1640.000,1326.000,2,"[173, 184]",8848.000,626437.285,349.948,116.148,114.096,99.067,0.981,0.865,0.908,0.314,50.703
168,26404.000,3227515.870,624.902,222.926,227.788,148.284,0.979,0.648,0.850,1600.000,198.000,2,"[174, 175]",8496.000,589106.315,344.492,114.372,113.916,95.387,0.975,0.834,0.900,0.322,45.000
169,17216.000,1699269.183,491.446,157.632,151.340,144.956,0.979,0.957,0.896,1606.000,392.000,1,[177],9208.000,664678.707,356.534,112.588,109.710,106.932,0.979,0.974,0.910,0.535,0.000
170,14768.000,1350039.035,452.132,142.801,139.342,134.998,0.982,0.968,0.908,1604.000,2404.000,1,[176],9012.000,643569.679,348.534,111.427,108.391,105.870,0.983,0.977,0.932,0.610,2.828
171,17668.000,1766627.092,493.789,158.619,156.230,144.323,0.984,0.922,0.911,1624.000,790.000,1,[179],10560.000,816318.573,385.019,130.782,124.871,108.183,0.980,0.862,0.895,0.598,5.657
172,12348.000,1032187.823,407.161,129.244,125.945,124.840,0.988,0.991,0.936,1618.000,2108.000,1,[178],8548.000,594511.925,340.534,108.259,105.318,103.346,0.981,0.981,0.926,0.692,0.000
173,15076.000,1392492.913,454.960,148.189,143.342,134.013,0.983,0.934,0.915,1640.000,1036.000,1,[180],8968.000,638862.210,349.706,112.606,109.528,104.275,0.980,0.952,0.922,0.595,2.000
174,13228.000,1144471.757,426.475,136.894,133.329,126.367,0.982,0.947,0.914,1658.000,2622.000,1,[182],8460.000,585355.017,339.848,108.259,104.801,102.964,0.980,0.981,0.920,0.640,2.000
175,27704.000,3468786.083,649.838,236.812,240.396,147.683,0.982,0.610,0.824,1706.000,1652.000,2,"[183, 190]",8656.000,605912.752,345.505,113.792,112.234,98.643,0.979,0.876,0.911,0.312,50.251
176,14036.000,1250917.994,441.103,141.662,134.949,132.919,0.984,0.981,0.907,1688.000,506.000,1,[185],9048.000,647429.804,348.049,111.140,107.757,106.931,0.986,0.992,0.939,0.645,0.000
177,12628.000,1067494.534,416.132,133.701,131.483,122.332,0.983,0.930,0.916,1696.000,64.000,1,[187],8904.000,632035.580,348.534,115.412,112.566,100.739,0.981,0.895,0.921,0.705,2.000
178,13372.000,1163210.603,426.475,135.085,131.104,129.914,0.984,0.991,0.924,1706.000,908.000,1,[188],8612.000,601201.191,342.191,111.803,107.845,101.715,0.983,0.943,0.924,0.644,2.000
179,17844.000,1793090.139,527.245,165.421,165.965,138.981,0.954,0.825,0.807,1726.000,296.000,1,[189],9740.000,723106.450,367.362,121.754,120.420,103.353,0.978,0.855,0.907,0.546,6.000
180,15480.000,1448839.357,465.789,156.780,153.514,128.980,0.982,0.836,0.897,1756.000,2420.000,1,[191],9368.000,682078.128,365.990,132.257,132.029,90.837,0.980,0.684,0.879,0.605,4.472
181,14188.000,1271292.749,442.960,139.943,135.893,133.066,0.983,0.978,0.909,1760.000,2162.000,1,[192],9036.000,646142.241,348.534,111.571,108.355,106.178,0.985,0.980,0.935,0.637,2.000
182,14320.000,1289075.420,442.274,140.684,136.908,133.207,0.985,0.973,0.920,1762.000,1486.000,1,[193],8560.000,595764.261,341.706,108.462,105.863,102.974,0.980,0.973,0.921,0.598,2.828
183,42452.000,6579774.860,794.725,281.624,284.114,191.677,0.986,0.670,0.845,1798.000,1878.000,2,"[195, 199]",14142.000,1365801.505,435.304,143.960,142.549,120.373,0.981,0.821,0.881,0.333,58.942
184,13608.000,1194140.014,436.132,138.852,132.754,130.616,0.981,0.983,0.899,1774.000,1042.000,1,[194],8504.000,589927.549,338.877,108.259,105.160,103.004,0.984,0.979,0.931,0.625,0.000
185,15532.000,1456145.837,462.960,145.231,142.887,138.467,0.984,0.969,0.911,1794.000,726.000,1,[197],8812.000,622265.227,344.049,110.725,107.829,104.129,0.985,0.965,0.936,0.567,4.000
186,13216.000,1142914.770,425.789,137.768,132.459,127.154,0.982,0.959,0.916,1794.000,2602.000,1,[196],7624.000,500769.802,321.220,106.301,102.695,94.564,0.981,0.920,0.929,0.577,2.000
188,12920.000,1104733.619,418.475,132.439,128.823,127.715,0.985,0.991,0.927,1820.000,1166.000,1,[198],8848.000,626082.365,345.706,110.218,107.159,105.138,0.982,0.981,0.930,0.685,0.000
190,14876.000,1364875.552,453.103,143.178,138.533,136.820,0.982,0.987,0.911,1828.000,396.000,1,[201],9084.000,651297.616,351.362,110.725,107.777,107.322,0.982,0.996,0.925,0.611,2.000
191,14120.000,1262164.164,439.446,138.752,134.716,133.501,0.984,0.991,0.919,1844.000,882.000,1,[202],8828.000,623960.772,344.049,111.140,107.785,104.328,0.984,0.968,0.937,0.625,2.828
192,14688.000,1339083.923,448.132,141.209,137.286,136.250,0.984,0.992,0.919,1860.000,1328.000,1,[204],10044.000,757223.104,370.676,116.619,113.886,112.340,0.980,0.986,0.919,0.684,0.000
193,14704.000,1341272.565,448.617,141.662,138.238,135.485,0.984,0.980,0.918,1866.000,2342.000,1,[205],8944.000,636299.359,345.706,110.923,108.062,105.387,0.985,0.975,0.940,0.608,2.000
194,28776.000,3672057.199,715.210,245.284,263.913,144.202,0.939,0.526,0.707,1922.000,618.000,2,"[206, 216]",8474.000,586843.059,343.362,115.647,115.498,93.698,0.981,0.809,0.903,0.294,58.183
195,13112.000,1129450.524,426.960,135.351,132.528,126.090,0.981,0.951,0.904,1872.000,1666.000,1,[207],8292.000,568005.761,333.220,108.462,105.389,100.191,0.984,0.951,0.938,0.632,2.000
196,16644.000,1615289.466,480.617,154.842,149.743,141.646,0.982,0.945,0.905,1892.000,2100.000,1,[209],9392.000,684700.943,358.877,119.281,115.968,103.160,0.980,0.889,0.916,0.564,2.828
197,14964.000,1377004.468,457.789,147.363,143.926,132.585,0.980,0.920,0.897,1892.000,1532.000,1,[208],8880.000,629481.903,344.049,112.925,110.164,102.655,0.986,0.932,0.943,0.593,0.000
198,15180.000,1406926.655,456.818,145.341,140.636,137.698,0.984,0.977,0.914,1942.000,786.000,1,[213],8836.000,624809.121,345.706,109.636,106.714,105.472,0.983,0.988,0.929,0.582,2.828
199,13004.000,1115524.830,424.132,134.462,131.713,125.795,0.982,0.954,0.908,1938.000,1780.000,1,[212],8168.000,555312.429,334.191,107.201,105.129,98.985,0.979,0.941,0.919,0.628,2.000
200,14956.000,1375900.362,454.274,144.471,139.704,136.460,0.983,0.976,0.911,1954.000,1098.000,1,[214],9176.000,661216.843,352.534,111.893,108.761,107.447,0.983,0.988,0.928,0.614,0.000
201,6168.000,364401.661,296.250,94.868,90.207,87.386,0.967,0.965,0.883,1930.000,1990.000,0,[],,,,,,,,,,,
203,13028.000,1118614.450,420.333,134.239,131.316,126.370,0.986,0.962,0.927,1976.000,484.000,1,[218],8648.000,604974.852,341.220,110.145,106.591,103.357,0.984,0.969,0.933,0.664,2.828
204,15168.000,1405258.692,457.588,144.900,141.964,136.072,0.983,0.958,0.910,1986.000,2210.000,1,[219],8996.000,641856.540,349.706,114.909,111.633,102.630,0.983,0.919,0.924,0.593,0.000
205,14280.000,1283678.039,441.103,139.284,135.699,134.012,0.985,0.987,0.922,1996.000,1354.000,1,[220],8816.000,622688.969,346.392,109.563,106.655,105.272,0.981,0.987,0.923,0.617,0.000
206,14820.000,1357175.796,448.902,143.611,138.662,136.316,0.987,0.981,0.924,2004.000,2384.000,1,[221],9016.000,643998.202,348.534,110.635,107.548,106.754,0.984,0.992,0.933,0.608,0.000
207,15292.000,1422526.070,458.274,144.554,140.658,138.487,0.983,0.984,0.915,2024.000,1216.000,1,[224],9948.000,746392.841,367.848,117.712,115.089,110.083,0.981,0.956,0.924,0.651,0.000
208,13836.000,1224276.830,433.789,136.894,133.407,132.078,0.984,0.990,0.924,2020.000,1922.000,1,[222],9108.000,653880.420,353.706,114.769,110.225,105.293,0.979,0.954,0.915,0.658,2.828
209,13824.000,1222684.447,434.960,137.768,134.177,131.205,0.983,0.978,0.918,2024.000,898.000,1,[223],8716.000,612124.317,342.877,109.563,106.143,104.581,0.983,0.985,0.932,0.630,0.000
210,14832.000,1358824.521,458.274,144.471,138.676,136.330,0.974,0.982,0.887,2034.000,148.000,1,[226],8912.000,632887.571,346.877,110.923,107.554,105.535,0.982,0.981,0.931,0.601,2.828
211,13500.000,1179952.305,431.446,135.204,132.516,129.781,0.982,0.979,0.911,2032.000,1536.000,1,[225],9580.000,705362.008,359.362,115.603,112.206,108.763,0.983,0.969,0.932,0.710,0.000
212,13396.000,1166343.594,430.274,137.317,131.456,129.890,0.982,0.987,0.909,2042.000,2518.000,1,[227],8428.000,582036.996,340.049,108.462,105.688,101.593,0.979,0.961,0.916,0.629,2.000
